Unity Player [version: Unity 4.2.2f1_54f0fc09defb]

Build.0.3.3.exe caused an Access Violation (0xc0000005)
  in module Build.0.3.3.exe at 0023:00000000.

Error occurred at 2013-12-09_203724.
C:\Users\nick\Dropbox\NickBull-Computing\Studio\AttackoftheRGB\BackUp\version2013-12-09\Build.0.3.3.exe, run by nick.
43% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3846 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x00010000  EAX:   0x00000000
EBX:    0x00000001  ECX: 0x00000080  EDX:   0x00000088
EIP:    0x00000000  EBP: 0x004af33c  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x004af2d4  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x004af2d4: 017220d3 00008d40 00000000 044da804 . r.@.........M.
0x004af2e4: 044dbd3c 044d8f00 00000000 00000070 <.M...M.....p...
0x004af2f4: ffffffff ffffffff 759d8aa9 759d8c0d ...........u...u
0x004af304: 0166e4f0 d7011cab 00010000 00000000 ..f.............
0x004af314: d7011cab 00010000 000f0ba8 d7011cab ................
0x004af324: 000a0bce 000f0ba8 00000000 00cd67d0 .............g..
0x004af334: 00000000 75a054ad 004af360 0171a800 .....T.u`.J...q.
0x004af344: 00000001 004af3bc 00000000 ffffffff ......J.........
0x004af354: 00000000 ffffffff 00000001 004af378 ............x.J.
0x004af364: 01558bcd 00000001 004af3bc 00000000 ..U.......J.....
0x004af374: ffffffff 004af3dc 01788474 00000001 ......J.t.x.....
0x004af384: 004af3bc 00000000 ffffffff 00000000 ..J.............
0x004af394: 004af448 044d8f00 004af444 fffffffe H.J...M.D.J.....
0x004af3a4: 004af3dc 759d8ee9 01f83f80 7769bc4c ..J....u.?..L.iw
0x004af3b4: 759d8f01 004af3c4 00000000 00000000 ...u..J.........
0x004af3c4: 00000000 00000000 00000000 00000000 ................
0x004af3d4: 00000000 00000000 004af418 015704e7 ..........J...W.
0x004af3e4: 00000001 004af444 00000000 ffffffff ....D.J.........
0x004af3f4: 00000000 00c9bfc4 00000000 000002ef ................
0x004af404: 00000000 0166e4f0 7768a470 7768a470 ......f.p.hwp.hw
0x004af414: 00000000 004af448 01570f78 00000001 ....H.J.x.W.....
0x004af424: 00000000 00000000 00000000 00000000 ................
0x004af434: 00000000 ffffffff 00000000 044d8f00 ..............M.
0x004af444: 00000000 004af474 0166ae9b 00c9bfc4 ....t.J...f.....
0x004af454: 01bd1098 02ef0500 00000000 00000004 ................
0x004af464: 00000004 00000004 00000000 00000003 ................
0x004af474: 004af4a0 0166acc2 00000556 010002ef ..J...f.V.......
0x004af484: 00000000 0000003c 000002ef 00c9bfc4 ....<...........
0x004af494: 00000556 00000300 0000003c 004af4b8 V.......<.....J.
0x004af4a4: 0166e4e1 00000556 000002ef 02ef0556 ..f.V.......V...
0x004af4b4: 00000005 004af4e0 0166e85c 00000556 ......J.\.f.V...
0x004af4c4: 02ef0556 0166e4f0 00000000 00000003 V.....f.........
0x004af4d4: 00000003 0500c3e4 0000002c 004af50c ........,.....J.
0x004af4e4: 759d7694 000a0bce 00000005 00000000 .v.u............
0x004af4f4: 02ef0556 0166e4f0 dcbaabcd 00000000 V.....f.........
0x004af504: 02ef0556 0166e4f0 004af59c 759d8baa V.....f...J....u
0x004af514: 0166e4f0 000a0bce 00000005 00000000 ..f.............
0x004af524: 02ef0556 0eb20677 40000000 01f83f80 V...w......@.?..
0x004af534: 00000005 00000024 00000001 00000000 ....$...........
0x004af544: 00000000 00000030 ffffffff ffffffff ....0...........
0x004af554: 759d8aa9 00000000 0166e4f0 00000000 ...u......f.....
0x004af564: 009e09f8 00000000 00000000 00000000 ................
0x004af574: 04a65d20 00000001 000a0bce 00000000  ]..............
0x004af584: 00a0fb48 004aed08 004af818 75a054ad H.....J...J..T.u
0x004af594: 7b6578d3 00000000 004af600 75a09f49 .xe{......J.I..u
0x004af5a4: 0166e4f0 00000000 00000005 00000000 ..f.............
0x004af5b4: 02ef0556 fec6d000 00000000 01f83f80 V............?..
0x004af5c4: 00000000 00000000 04a65a78 00000000 ........xZ......
0x004af5d4: 00000000 000a0bce 00000000 01f182f0 ................
0x004af5e4: 40000000 00000000 00000000 00000011 ...@............
0x004af5f4: 00000000 0166e4f0 80000000 004af684 ......f.......J.
0x004af604: 759da2f0 01f83f80 00000000 02ef0556 ...u.?......V...
0x004af614: 00000000 000a0bce 04a65a78 00000047 ........xZ..G...
0x004af624: 0000000c 00000000 00000000 00000000 ................
0x004af634: 01e70830 00000017 004af9dc 00000000 0.........J.....
0x004af644: 0000001c 00000011 00000000 0000000d ................
0x004af654: 01f83f80 00000000 00000000 00000556 .?..........V...
